Title, Stock, price_currency, Price, category
Masks and Shadows,16,�,5640,Fantasy
Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed,16,�,1402,Food and Drink
Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8),16,�,4691,Sequential Art
Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4),16,�,4561,Sequential Art
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),16,�,1992,Sequential Art
Layered: Baking, Building, and Styling Spectacular Cakes,16,�,4011,Food and Drink
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),16,�,5390,Add a comment
Join,16,�,3567,Science Fiction
In the Country We Love: My Family Divided,16,�,2200,Nonfiction
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,16,�,5736,Science
I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5),16,�,2917,Sequential Art
I am a Hero Omnibus Volume 1,16,�,5463,Sequential Art
How to Be Miserable: 40 Strategies You Already Use,16,�,4603,Self Help
Her Backup Boyfriend (The Sorensen Family #1),16,�,3397,Romance
Giant Days, Vol. 2 (Giant Days #5-8),16,�,2211,Sequential Art
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,16,�,2969,Historical Fiction
First and First (Five Boroughs #3),16,�,1597,Romance
Fifty Shades Darker (Fifty Shades #2),16,�,2196,Romance
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,16,�,5435,Nonfiction
Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master,16,�,3797,Religion
Danganronpa Volume 1,16,�,5199,Sequential Art
Crown of Midnight (Throne of Glass #2),16,�,4329,Fantasy
Codename Baboushka, Volume 1: The Conclave of Death,16,�,3672,Sequential Art
Camp Midnight,16,�,1708,Sequential Art
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,16,�,2914,Nonfiction
Burning,16,�,2881,Young Adult
Bossypants,16,�,4946,Default
Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions)),16,�,3792,Sequential Art
Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3),16,�,2809,Fantasy
Algorithms to Live By: The Computer Science of Human Decisions,16,�,3081,Nonfiction
A World of Flavor: Your Gluten Free Passport,16,�,4295,Default
A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations,16,�,5676,Default
A Murder in Time,16,�,1664,Mystery
A Flight of Arrows (The Pathfinders #2),16,�,5553,Historical Fiction
A Fierce and Subtle Poison,16,�,2813,Young Adult
A Court of Thorns and Roses (A Court of Thorns and Roses #1),16,�,5237,Fantasy
(Un)Qualified: How God Uses Broken People to Do Big Things,16,�,5400,Christian
You Are What You Love: The Spiritual Power of Habit,15,�,2187,Religion
William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4),15,�,4330,Science Fiction
Tuesday Nights in 1980,15,�,2104,Fiction
Tracing Numbers on a Train,15,�,4160,Default
Throne of Glass (Throne of Glass #1),15,�,3507,Fantasy
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,15,�,5964,History
Thirteen Reasons Why,15,�,5272,Default
The White Cat and the Monk: A Retelling of the Poem �Pangur B�n�,15,�,5808,Childrens
The Wedding Dress,15,�,2412,Romance
The Vacationers,15,�,4215,Fiction
The Third Wave: An Entrepreneur�s Vision of the Future,15,�,1261,Business
The Stranger,15,�,1744,Philosophy
The Shadow Hero (The Shadow Hero),15,�,3314,Sequential Art
The Secret (The Secret #1),15,�,2737,Default
The Regional Office Is Under Attack!,15,�,5136,Fiction
The Psychopath Test: A Journey Through the Madness Industry,15,�,3600,Default
The Project,15,�,1065,Science Fiction
The Power of Now: A Guide to Spiritual Enlightenment,15,�,4354,Nonfiction
The Omnivore's Dilemma: A Natural History of Four Meals,15,�,3821,Nonfiction
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,15,�,3734,Food and Drink
The Murder of Roger Ackroyd (Hercule Poirot #4),15,�,4410,Mystery
The Mistake (Off-Campus #2),15,�,4329,New Adult
The Matchmaker's Playbook (Wingmen Inc. #1),15,�,5585,New Adult
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,15,�,3760,Food and Drink
The Long Shadow of Small Ghosts: Murder and Memory in an American City,15,�,1097,Crime
The Kite Runner,15,�,4182,Default
The House by the Lake,15,�,3695,Historical Fiction
The Glittering Court (The Glittering Court #1),15,�,4428,Fantasy
The Girl on the Train,15,�,5502,Default
The Genius of Birds,15,�,1724,Nonfiction
The Emerald Mystery,15,�,2315,Default
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,15,�,4125,Food and Drink
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,15,�,3200,Default
The Artist's Way: A Spiritual Path to Higher Creativity,15,�,3849,Nonfiction
The Art of War,15,�,3334,Default
The Argonauts,15,�,1093,Autobiography
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,15,�,2755,Business
Suddenly in Love (Lake Haven #1),15,�,5599,Romance
Something More Than This,15,�,1624,Romance
Soft Apocalypse,15,�,2612,Science Fiction
So You've Been Publicly Shamed,15,�,1223,Nonfiction
Shoe Dog: A Memoir by the Creator of NIKE,15,�,2399,Business
Shobu Samurai, Project Aryoku (#3),15,�,2906,Add a comment
Secrets and Lace (Fatal Hearts #1),15,�,2027,Default
Scarlett Epstein Hates It Here,15,�,4355,Young Adult
Romero and Juliet: A Tragic Tale of Love and Zombies,15,�,3694,Default
Redeeming Love,15,�,2047,Christian Fiction
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,15,�,4106,Default
Poems That Make Grown Women Cry,15,�,1419,Poetry
Nightingale, Sing,15,�,3828,Young Adult
Night Sky with Exit Wounds,15,�,4105,Poetry
Mrs. Houdini,15,�,3025,Historical Fiction
Modern Romance,15,�,2826,Add a comment
Miss Peregrine�s Home for Peculiar Children (Miss Peregrine�s Peculiar Children #1),15,�,1076,Default
Louisa: The Extraordinary Life of Mrs. Adams,15,�,1685,Biography
Little Red,15,�,1347,Childrens
Library of Souls (Miss Peregrine�s Peculiar Children #3),15,�,4856,Young Adult
Large Print Heart of the Pride,15,�,1915,Default
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,15,�,5736,Womens Fiction
Hollow City (Miss Peregrine�s Peculiar Children #2),15,�,4298,Fantasy
Grumbles,15,�,2216,Default
Full Moon over Noah�s Ark: An Odyssey to Mount Ararat and Beyond,15,�,4943,Travel
Frostbite (Vampire Academy #2),15,�,2999,Young Adult
Follow You Home,15,�,2136,Horror
First Steps for New Christians (Print Edition),15,�,2900,Default
Finders Keepers (Bill Hodges Trilogy #2),15,�,5353,Fiction
Fables, Vol. 1: Legends in Exile (Fables #1),15,�,4162,Sequential Art
Eureka Trivia 6.0,15,�,5459,Default
Drive: The Surprising Truth About What Motivates Us,15,�,3495,Default
Done Rubbed Out (Reightman & Bailey #1),15,�,3772,Default
Doing It Over (Most Likely To #1),15,�,3561,Romance
Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals,15,�,4216,Food and Drink
Dark Notes,15,�,1919,Erotica
Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead,15,�,1943,Nonfiction
Close to You,15,�,4946,Christian Fiction
Chasing Heaven: What Dying Taught Me About Living,15,�,3780,Spirituality
Big Magic: Creative Living Beyond Fear,15,�,3080,Nonfiction
Becoming Wise: An Inquiry into the Mystery and Art of Living,15,�,2743,Nonfiction
Beauty Restored (Riley Family Legacy Novellas #3),15,�,1111,Default
Batman: The Long Halloween (Batman),15,�,3650,Sequential Art
Batman: The Dark Knight Returns (Batman),15,�,1538,Sequential Art
Ayumi's Violin,15,�,1548,Default
Anonymous,15,�,4682,Default
Amy Meets the Saints and Sages,15,�,1846,Default
Amid the Chaos,15,�,3658,Cultural
Amatus,15,�,5054,Default
Agnostic: A Spirited Manifesto,15,�,1251,Nonfiction
Zealot: The Life and Times of Jesus of Nazareth,14,�,2470,History
You (You #1),14,�,4361,Thriller
Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1),14,�,3734,Sequential Art
Wild Swans,14,�,1436,Young Adult
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,14,�,5265,Politics
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,14,�,3820,Nonfiction
What's It Like in Space?: Stories from Astronauts Who've Been There,14,�,1960,Nonfiction
We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1),14,�,5390,Sequential Art
Walt Disney's Alice in Wonderland,14,�,1296,Childrens
V for Vendetta (V for Vendetta Complete),14,�,3710,Default
Until Friday Night (The Field Party #1),14,�,4631,Young Adult
Unbroken: A World War II Story of Survival, Resilience, and Redemption,14,�,4595,Default
Twenty Yawns,14,�,2208,Childrens
Through the Woods,14,�,2538,Sequential Art
This Is Where It Ends,14,�,2712,Young Adult
The Year of Magical Thinking,14,�,4304,Nonfiction
The Wright Brothers,14,�,5680,Default
The White Queen (The Cousins' War #1),14,�,2591,Add a comment
The Wedding Pact (The O'Malleys #2),14,�,3261,Romance
The Time Keeper,14,�,2788,Fiction
The Testament of Mary,14,�,5267,Fiction
The Star-Touched Queen,14,�,4602,Fantasy
The Songs of the Gods,14,�,4448,Default
The Song of Achilles,14,�,3740,Add a comment
The Rosie Project (Don Tillman #1),14,�,5404,Default
The Power of Habit: Why We Do What We Do in Life and Business,14,�,1688,Default
The Marriage of Opposites,14,�,2808,Historical Fiction
The Lucifer Effect: Understanding How Good People Turn Evil,14,�,1040,Psychology
The Long Haul (Diary of a Wimpy Kid #9),14,�,4407,Humor
The Loney,14,�,2340,Horror
The Literature Book (Big Ideas Simply Explained),14,�,1743,Nonfiction
The Last Mile (Amos Decker #2),14,�,5421,Mystery
The Immortal Life of Henrietta Lacks,14,�,4067,Add a comment
The Hidden Oracle (The Trials of Apollo #1),14,�,5226,Fantasy
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,14,�,2877,Food and Drink
The Guilty (Will Robie #4),14,�,1382,Thriller
The First Hostage (J.B. Collins #2),14,�,2585,Fiction
The Dovekeepers,14,�,4878,Add a comment
The Darkest Lie,14,�,3535,Young Adult
The Bane Chronicles (The Bane Chronicles #1-11),14,�,4473,Fantasy
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World�s Most Precious Manuscripts,14,�,1577,Nonfiction
The 14th Colony (Cotton Malone #11),14,�,3924,Thriller
That Darkness (Gardiner and Renner #1),14,�,1392,Mystery
Tastes Like Fear (DI Marnie Rome #3),14,�,1069,Mystery
Take Me with You,14,�,4521,Fiction
Swell: A Year of Waves,14,�,4558,Nonfiction
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),14,�,1189,Sequential Art
Still Life with Bread Crumbs,14,�,2641,Fiction
Steve Jobs,14,�,3950,Default
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,14,�,4474,Science
Someone Like You (The Harrisons #2),14,�,5279,Contemporary
So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6),14,�,3543,Sequential Art
Shtum,14,�,5584,Fiction
See America: A Celebration of Our National Parks & Treasured Sites,14,�,4887,Travel
salt.,14,�,4678,Poetry
Robin War,14,�,4782,Sequential Art
Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1),14,�,2548,Sequential Art
Rain Fish,14,�,2357,Childrens
Quarter Life Poetry: Poems for the Young, Broke and Hangry,14,�,5089,Poetry
Pet Sematary,14,�,1056,Horror
Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress,14,�,5215,Self Help
Once Was a Time,14,�,1828,Childrens
Old School (Diary of a Wimpy Kid #10),14,�,1183,Humor
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,14,�,2195,Nonfiction
Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14),14,�,3839,Sequential Art
My Name Is Lucy Barton,14,�,4156,Fiction
My Mrs. Brown,14,�,2448,Fiction
My Kind of Crazy,14,�,4036,Young Adult
Mr. Mercedes (Bill Hodges Trilogy #1),14,�,2890,Fiction
More Than Music (Chasing the Dream #1),14,�,3761,Add a comment
Made to Stick: Why Some Ideas Survive and Others Die,14,�,3885,Business
Luis Paints the World,14,�,5395,Childrens
Luckiest Girl Alive,14,�,4983,Default
Lowriders to the Center of the Earth (Lowriders in Space #2),14,�,5151,Sequential Art
Love Is a Mix Tape (Music #1),14,�,1803,Music
Looking for Lovely: Collecting the Moments that Matter,14,�,2914,Nonfiction
Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments,14,�,4691,Default
Let It Out: A Journey Through Journaling,14,�,2679,Nonfiction
Lady Midnight (The Dark Artifices #1),14,�,1628,Default
It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes,14,�,1955,Food and Drink
Island of Dragons (Unwanteds #7),14,�,2965,Fantasy
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,14,�,2598,Humor
I Am Pilgrim (Pilgrim #1),14,�,1060,Fiction
Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened,14,�,1475,Humor
Hush, Hush (Hush, Hush #1),14,�,4702,Default
Hold Your Breath (Search and Rescue #1),14,�,2882,Romance
Hamilton: The Revolution,14,�,5879,Nonfiction
Greek Mythic History,14,�,1023,Default
God: The Most Unpleasant Character in All Fiction,14,�,3003,Religion
Glory over Everything: Beyond The Kitchen House,14,�,4584,Historical Fiction
Feathers: Displays of Brilliant Plumage,14,�,4905,Art
Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years,14,�,1506,Nonfiction
Every Last Word,14,�,4647,Default
Eligible (The Austen Project #4),14,�,2709,Fiction
El Deafo,14,�,5762,Sequential Art
Eight Hundred Grapes,14,�,1439,Fiction
Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life,14,�,5175,Nonfiction
Eat Fat, Get Thin,14,�,5407,Health
Don't Get Caught,14,�,5535,Young Adult
Doctor Sleep (The Shining #2),14,�,4012,Horror
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),14,�,3751,Fantasy
Dear Mr. Knightley,14,�,1121,Fiction
Daily Fantasy Sports,14,�,3658,Default
Crazy Love: Overwhelmed by a Relentless God,14,�,4772,Christian
Cometh the Hour (The Clifton Chronicles #6),14,�,2501,Fiction
Code Name Verity (Code Name Verity #1),14,�,2213,Add a comment
Clockwork Angel (The Infernal Devices #1),14,�,4414,Default
City of Glass (The Mortal Instruments #3),14,�,5602,Fantasy
City of Fallen Angels (The Mortal Instruments #4),14,�,1123,Default
City of Bones (The Mortal Instruments #1),14,�,4328,Default
City of Ashes (The Mortal Instruments #2),14,�,4727,Default
Cell,14,�,2029,Add a comment
Catching Jordan (Hundred Oaks),14,�,5083,Young Adult
Carry On, Warrior: Thoughts on Life Unarmed,14,�,3185,Default
Carrie,14,�,4623,Default
Buying In: The Secret Dialogue Between What We Buy and Who We Are,14,�,3780,Nonfiction
Brain on Fire: My Month of Madness,14,�,4932,Nonfiction
Batman: Europa,14,�,3201,Sequential Art
Barefoot Contessa Back to Basics,14,�,2801,Food and Drink
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,14,�,5062,Food and Drink
Balloon Animals,14,�,1703,Fiction
Art Ops Vol. 1,14,�,4880,Sequential Art
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),14,�,5814,Young Adult
Angels Walking (Angels Walking #1),14,�,3420,Add a comment
Angels & Demons (Robert Langdon #1),14,�,5148,Default
All the Light We Cannot See,14,�,2987,Historical
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection,14,�,1090,Sequential Art"
Abstract City,14,�,5637,Nonfiction
A Time of Torment (Charlie Parker #14),14,�,4835,Mystery
A Study in Scarlet (Sherlock Holmes #1),14,�,1673,Mystery
A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer,14,�,5648,Add a comment
A People's History of the United States,14,�,4079,Add a comment
A Man Called Ove,14,�,3972,Fiction
A Distant Mirror: The Calamitous 14th Century,14,�,1458,History
A Brush of Wings (Angels Walking #3),14,�,5551,Add a comment
1491: New Revelations of the Americas Before Columbus,14,�,2180,History
The Three Searches, Meaning, and the Story,13,�,1333,Default
Searching for Meaning in Gailana,13,�,3873,Fantasy
Rook,13,�,3786,Add a comment
My Kitchen Year: 136 Recipes That Saved My Life,13,�,1153,Food and Drink
13 Hours: The Inside Account of What Really Happened In Benghazi,13,�,2706,Nonfiction
Will You Won't You Want Me?,12,�,1386,Womens Fiction
Tipping Point for Planet Earth: How Close Are We to the Edge?,12,�,3755,Science
The Star-Touched Queen,12,�,3230,Fantasy
The Silent Sister (Riley MacPherson #1),12,�,4629,Fiction
The Midnight Watch: A Novel of the Titanic and the Californian,12,�,2620,Add a comment
The Lonely City: Adventures in the Art of Being Alone,12,�,3326,Nonfiction
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,12,�,5915,Add a comment
The Golden Condom: And Other Essays on Love Lost and Found,12,�,3943,Psychology
The Epidemic (The Program 0.6),12,�,1444,Young Adult
The Dinner Party,12,�,5654,Fiction
The Diary of a Young Girl,12,�,5990,Nonfiction
The Children,12,�,1188,Add a comment
Stars Above (The Lunar Chronicles #4.5),12,�,4805,Young Adult
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,12,�,2121,Nonfiction
Raspberry Pi Electronics Projects for the Evil Genius,12,�,4967,Default
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,12,�,4314,Business
Psycho: Sanitarium (Psycho #1.5),12,�,3697,Horror
Poisonous (Max Revere Novels #3),12,�,2680,Mystery
One with You (Crossfire #5),12,�,1571,Add a comment
No Love Allowed (Dodge Cove #1),12,�,5465,Young Adult
Murder at the 42nd Street Library (Raymond Ambler #1),12,�,5436,Mystery
Most Wanted,12,�,3528,Mystery
Love, Lies and Spies,12,�,2055,Historical Fiction
How to Speak Golf: An Illustrated Guide to Links Lingo,12,�,5832,Default
Hide Away (Eve Duncan #20),12,�,1184,Mystery
Furiously Happy: A Funny Book About Horrible Things,12,�,4146,Nonfiction
Everyday Italian: 125 Simple and Delicious Recipes,12,�,2010,Food and Drink
Equal Is Unfair: America's Misguided Fight Against Income Inequality,12,�,5686,Politics
Eleanor & Park,12,�,5651,Default
Dirty (Dive Bar #1),12,�,4083,Romance
Can You Keep a Secret? (Fear Street Relaunch #4),12,�,4864,Horror
Boar Island (Anna Pigeon #19),12,�,5948,Mystery
A Paris Apartment,12,�,3901,Historical Fiction
A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More,12,�,3877,Food and Drink
Troublemaker: Surviving Hollywood and Scientology,11,�,4839,Default
The Widow,11,�,2726,Mystery
The Sleep Revolution: Transforming Your Life, One Night at a Time,11,�,1168,Nonfiction
The Improbability of Love,11,�,5945,Fiction
The Art of Startup Fundraising,11,�,2100,Business
Take Me Home Tonight (Rock Star Romance #3),11,�,5398,Romance
Sleeping Giants (Themis Files #1),11,�,4874,Science Fiction
Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena,11,�,2115,Biography
Playing with Fire,11,�,1371,Mystery
Off the Hook (Fishing for Trouble #1),11,�,4767,Romance
Mothering Sunday,11,�,1334,Fiction
Mother, Can You Not?,11,�,1689,Nonfiction
M Train,11,�,2718,Autobiography
Lilac Girls,11,�,1728,Historical Fiction
Lies and Other Acts of Love,11,�,4514,Fiction
Lab Girl,11,�,4085,Autobiography
Keep Me Posted,11,�,2046,Womens Fiction
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,11,�,5627,Psychology
Grey (Fifty Shades #4),11,�,4849,Womens Fiction
Exit, Pursued by a Bear,11,�,5134,Young Adult
Daredevils,11,�,1634,Fiction
Cravings: Recipes for What You Want to Eat,11,�,2050,Food and Drink
Born for This: How to Find the Work You Were Meant to Do,11,�,2159,Business
Arena,11,�,2136,Science Fiction
Adultery,11,�,2088,Default
A Mother's Reckoning: Living in the Aftermath of Tragedy,11,�,1953,Nonfiction
A Gentleman's Position (Society of Gentlemen #3),11,�,1475,Romance
11/22/63,11,�,4848,Fiction
10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works,10,�,2457,Nonfiction
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,10,�,4971,Health
Without Shame,9,�,4827,Add a comment
Watchmen,9,�,5805,Add a comment
Unlimited Intuition Now,9,�,5887,Default
Underlying Notes,9,�,1182,Default
The Shack,9,�,2803,Fiction
The New Brand You: Your New Image Makes the Sale for You,9,�,4405,Default
The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York,9,�,1234,Food and Drink
The Flowers Lied,9,�,1668,Default
The Fabric of the Cosmos: Space, Time, and the Texture of Reality,9,�,5591,Science
The Book of Mormon,9,�,2457,Religion
The Art and Science of Low Carbohydrate Living,9,�,5298,Health
